date,portfolio_value,spy_benchmark_value
2022-03-04,2189211.4345861143,1458510.4189716494
2022-03-07,2189211.4345861143,1415514.7419948508
2022-03-08,2189211.4345861143,1404782.5265668945
2022-03-09,2189211.4345861143,1442445.9352248148
2022-03-10,2189211.4345861143,1435932.5802673695
2022-03-11,2189211.4345861143,1417674.7424266122
2022-03-14,2189211.4345861143,1407313.950789855
2022-03-15,2189211.4345861143,1438261.2919416921
2022-03-16,2189211.4345861143,1470153.5455806393
2022-03-17,2189211.4345861143,1488546.5251204888
2022-03-18,2189211.4345861143,1504850.3132977472
2022-03-21,2189211.4345861143,1504410.2392504604
2022-03-22,2189211.4345861143,1522013.848785939
2022-03-23,2189211.4345861143,1502412.6895033126
2022-03-24,2189211.4345861143,1525060.68963284
2022-03-25,2189211.4345861143,1532508.702715247
2022-03-28,2189211.4345861143,1543409.305563803
2022-03-29,2189211.4345861143,1562502.8199495934
2022-03-30,2189211.4345861143,1552854.4366307394
2022-03-31,2189211.4345861143,1528954.0010902022
2022-04-01,2189211.4345861143,1533287.278654197
2022-04-04,2189211.4345861143,1546422.2530452774
2022-04-05,2189211.4345861143,1526888.772552851
2022-04-06,2189211.4345861143,1511621.106715527
2022-04-07,2103890.137629601,1519238.0469218025
2022-04-08,2004727.8901423349,1515175.7003999213
2022-04-11,1909106.6738042843,1489277.7151122324
2022-04-12,1871948.899399804,1483759.7888680815
2022-04-13,1709182.287896761,1500754.1813510936
2022-04-14,1676012.4062930974,1482066.847647163
2022-04-18,1715327.4999172697,1482676.4964622445
2022-04-19,1659969.6784219595,1506610.717427558
2022-04-20,1669837.6075148042,1505493.5316562941
2022-04-21,1781039.1136528912,1482980.9970478239
2022-04-22,1813073.1855264392,1442289.0974542205
2022-04-25,1793879.0895802134,1450651.2599372882
2022-04-26,1884797.280484972,1408639.1382018176
2022-04-27,1964777.626166836,1412599.9125680684
2022-04-28,1935397.0520432475,1448281.2069923957
2022-04-29,1559479.0240546968,1394759.049474599
2022-05-02,1559479.0240546968,1403154.7815011323
2022-05-03,1559479.0240546968,1409586.9650865942
2022-05-04,1559479.0240546968,1452512.8044601069
2022-05-05,1559479.0240546968,1400886.6245338318
2022-05-06,1559479.0240546968,1392524.7858727293
2022-05-09,1559479.0240546968,1347939.898643725
2022-05-10,1559479.0240546968,1351054.5262214835
2022-05-11,1559479.0240546968,1329591.4985940733
2022-05-12,1559479.0240546968,1328203.3817806991
2022-05-13,1596133.5007559306,1359957.9031448525
2022-05-16,1660839.2975653724,1354439.6530787365
2022-05-17,1660839.2975653724,1382301.0788668394
2022-05-18,1660839.2975653724,1326578.3352312914
2022-05-19,1660839.2975653724,1318453.642187526
2022-05-20,1660839.2975653724,1319029.0738152156
2022-05-23,1660839.2975653724,1343708.5170573217
2022-05-24,1660839.2975653724,1333450.808745351
2022-05-25,1660839.2975653724,1345231.7755697914
2022-05-26,1660839.2975653724,1372111.049345072
2022-05-27,1660839.2975653724,1405795.4416661737
2022-05-31,1668842.6213434418,1397907.2465958227
2022-06-01,1637311.315457507,1386600.5710060608
2022-06-02,1632986.826611003,1413006.0932499317
2022-06-03,1600838.832363218,1389816.5548581376
2022-06-06,1600870.127514504,1394048.2602665059
2022-06-07,1601041.3501667064,1407420.3802749235
2022-06-08,1601182.4876492145,1392118.6051908652
2022-06-09,1612442.2015373362,1359010.0762600717
2022-06-10,1597753.1246329588,1319604.5054429083
2022-06-13,1611477.916343303,1269501.5840290994
2022-06-14,1612858.3220295403,1265676.0593025947
2022-06-15,1607544.5300001884,1283720.1746479783
2022-06-16,1620474.4583454053,1241233.9775591374
2022-06-17,1619807.2116495026,1243909.826377458
2022-06-21,1609237.9550257132,1275223.5181097449
2022-06-22,1609305.7509399184,1272911.64517748
2022-06-23,1604775.1340632716,1285389.4768656185
2022-06-24,1592160.8806333684,1326256.887963
2022-06-27,1594211.7904615053,1321190.8012974476
2022-06-28,1602236.296070335,1294195.383378219
2022-06-29,1602157.3007205348,1293141.3428896784
2022-06-30,1605443.4208179666,1282635.5869542921
2022-07-01,1599022.3844111206,1296201.352496398
2022-07-05,1598905.6465396942,1298649.2306529884
2022-07-06,1600317.806891149,1303035.1832562466
2022-07-07,1593175.463002665,1322550.961481378
2022-07-08,1567867.0143729912,1321463.1355680642
2022-07-11,1567867.0143729912,1306367.3112522715
2022-07-12,1567867.0143729912,1294807.4068876945
2022-07-13,1567867.0143729912,1288007.2536119649
2022-07-14,1567867.0143729912,1284879.5652150454
2022-07-15,1567867.0143729912,1309427.2129183372
2022-07-18,1567867.0143729912,1298615.445228215
2022-07-19,1567867.0143729912,1333702.850172974
2022-07-20,1567867.0143729912,1342202.6369901814
2022-07-21,1567867.0143729912,1355870.5143911864
2022-07-22,1567867.0143729912,1343290.7867254603
2022-07-25,1567867.0143729912,1344922.8494173924
2022-07-26,1567867.0143729912,1329010.9937556337
2022-07-27,1567867.0143729912,1363520.3764970014
2022-07-28,1586434.3061508683,1380622.3858122802
2022-07-29,1574260.2112653356,1400750.2954875408
2022-08-01,1558515.9838396332,1396602.3520268572
2022-08-02,1542332.75972952,1387388.2139599642
2022-08-03,1548151.1546718394,1409114.2929617297
2022-08-04,1493142.833308781,1408162.0405101269
2022-08-05,1492075.9135336543,1405781.9490843934
2022-08-08,1502217.087018696,1404149.8863924614
2022-08-09,1513245.261047041,1398574.211898298
2022-08-10,1449075.7082331106,1427949.7212432597
2022-08-11,1429877.4280292387,1427949.7212432597
2022-08-12,1449168.300302792,1452123.5704609621
2022-08-15,1455433.3290268695,1458107.4765094144
2022-08-16,1462997.0230126802,1460963.4782796435
2022-08-17,1451075.9455502464,1450593.5116872753
2022-08-18,1455973.9558410782,1454809.7815820847
2022-08-19,1440073.7014552937,1435259.6782289115
2022-08-22,1417432.7270576125,1405374.041352066
2022-08-23,1377530.4249810767,1401974.0186845264
2022-08-24,1382978.7818207017,1406462.191087341
2022-08-25,1395451.8784358536,1426317.8744326353
2022-08-26,1373284.9866745532,1378038.2865500564
2022-08-29,1376185.8199245653,1368926.4762233733
2022-08-30,1376194.5767703038,1353898.6545197456
2022-08-31,1376194.5767703038,1343596.90642085
2022-09-01,1376194.5767703038,1347812.7445530444
2022-09-02,1376194.5767703038,1333600.8462547287
2022-09-06,1376194.5767703038,1328569.084717222
2022-09-07,1376194.5767703038,1352436.5983582234
2022-09-08,1376194.5767703038,1361276.6141175586
2022-09-09,1376194.5767703038,1382424.3470939682
2022-09-12,1376194.5767703038,1397282.0543265322
2022-09-13,1376194.5767703038,1336524.850637119
2022-09-14,1376194.5767703038,1341624.830668098
2022-09-15,1376194.5767703038,1326392.893187326
2022-09-16,1376194.5767703038,1316273.8886160399
2022-09-19,1405083.8198378803,1326481.728345756
2022-09-20,1434901.8699249553,1311255.6196603095
2022-09-21,1465705.7884603092,1288382.3473854072
2022-09-22,1464657.0255995216,1277560.0015111677
2022-09-23,1486880.0917572374,1256154.8300744242
2022-09-26,1536442.3062224255,1243728.0543157388
2022-09-27,1601806.8880473198,1240553.303793574
2022-09-28,1646044.430992301,1264962.571578146
2022-09-29,1739912.187767111,1238538.8073637108
2022-09-30,1825308.6733366533,1219386.6812026743
2022-10-03,1927624.2050401156,1251580.089266919
2022-10-04,1976236.236737867,1290362.302805917
2022-10-05,2020214.406590473,1287358.2064580887
2022-10-06,2025248.825082908,1274078.051887072
2022-10-07,2036342.1566563863,1238538.8073637108
2022-10-10,2031433.945942984,1229082.2345874237
2022-10-11,2064139.4331993535,1221298.5260703661
2022-10-12,2139431.601640262,1217270.072913912
2022-10-13,2221878.004850879,1249395.2624846844
2022-10-14,2317702.8198865023,1220922.8925936515
2022-10-17,2275583.3899584217,1252297.13903296
2022-10-18,2259638.19660521,1267011.06931409
2022-10-19,2266267.445145644,1258032.3498140702
2022-10-20,2276872.614134131,1247483.309676339
2022-10-21,2363350.9458872736,1277799.090060284
2022-10-24,2363350.9458872736,1293434.8335285254
2022-10-25,2363350.9458872736,1314088.9538931474
2022-10-26,2363350.9458872736,1304188.5291466734
2022-10-27,2363350.9458872736,1297224.5219578282
2022-10-28,2363350.9458872736,1328086.266170859
2022-10-31,2363350.9458872736,1318493.04052632
2022-11-01,2363350.9458872736,1312723.5046171607
2022-11-02,2363350.9458872736,1279779.2613621016
2022-11-03,2363350.9458872736,1266601.434531295
2022-11-04,2363350.9458872736,1284831.6395645665
2022-11-07,2363350.9458872736,1297121.8703956567
2022-11-08,2363350.9458872736,1304120.418593855
2022-11-09,2363350.9458872736,1277252.6944685793
2022-11-10,2363350.9458872736,1347443.3716342738
2022-11-11,2363350.9458872736,1360484.4376561744
2022-11-14,2363350.9458872736,1348911.3645317787
2022-11-15,2363350.9458872736,1360416.1112220485
2022-11-16,2363350.9458872736,1350037.941139961
2022-11-17,2363350.9458872736,1345906.7284806813
2022-11-18,2363350.9458872736,1352017.6806791637
2022-11-21,2363350.9458872736,1347101.8474042972
2022-11-22,2363350.9458872736,1365229.6167567081
2022-11-23,2363350.9458872736,1373832.8107206635
2022-11-25,2363350.9458872736,1373525.5036780788
2022-11-28,2363350.9458872736,1351608.1538370186
2022-11-29,2363350.9458872736,1349286.566245878
2022-11-30,2363350.9458872736,1391790.0338393955
2022-12-01,2363350.9458872736,1390766.0008527313
2022-12-02,2363350.9458872736,1389161.463027628
2022-12-05,2363350.9458872736,1364171.6904046135
2022-12-06,2363350.9458872736,1344506.954076649
2022-12-07,2363350.9458872736,1342219.799554204
2022-12-08,2363350.9458872736,1352734.8383858548
2022-12-09,2363350.9458872736,1342629.5422776565
2022-12-12,2558495.7599949646,1361986.5398004176
2022-12-13,2790814.6036579744,1372296.4913890327
2022-12-14,3017798.735492698,1363522.643250741
2022-12-15,3046825.950301375,1330168.7652128872
2022-12-16,3074303.27127098,1314464.4794292082
2022-12-19,3105875.2301442865,1303318.3115922878
2022-12-20,3114822.774081256,1305101.9229627545
2022-12-21,3116169.5679345825,1324616.1900187293
2022-12-22,3128149.985016874,1305719.1276236328
2022-12-23,3115769.7982227034,1313229.9621668013
2022-12-27,3101247.517322263,1308051.185458233
2022-12-28,3127472.8576437817,1291794.891168835
2022-12-29,3123903.819815217,1315047.7907246596
2022-12-30,3189566.2716332134,1311583.6513085093
2023-01-03,3189566.2716332134,1306062.1630227691
2023-01-04,3189566.2716332134,1316145.1154155456
2023-01-05,3189566.2716332134,1301123.3383885545
2023-01-06,3189566.2716332134,1330961.049614921
2023-01-09,3189566.2716332134,1330206.4365012106
2023-01-10,3189566.2716332134,1339535.0996022378
2023-01-11,3189566.2716332134,1356477.140867951
2023-01-12,3189566.2716332134,1361415.965502166
2023-01-13,3189566.2716332134,1366697.2858322486
2023-01-17,3189566.2716332134,1364193.818238732
2023-01-18,3189566.2716332134,1342655.8797972866
2023-01-19,3189566.2716332134,1332881.5297349512
2023-01-20,3189566.2716332134,1357712.0898929767
2023-01-23,3189566.2716332134,1374002.6013697663
2023-01-24,3189566.2716332134,1372527.8082110444
2023-01-25,3189566.2716332134,1373042.2533690971
2023-01-26,3189566.2716332134,1388132.3568302142
2023-01-27,3189566.2716332134,1391322.0031626613
2023-01-30,3189566.2716332134,1373865.4087982413
2023-01-31,3189566.2716332134,1394065.7466524893
2023-02-01,3189566.2716332134,1408881.6808518684
2023-02-02,3189566.2716332134,1429390.8369178614
2023-02-03,3189566.2716332134,1414197.4342506465
2023-02-06,3189566.2716332134,1405554.9498885502
2023-02-07,3189566.2716332134,1423937.5671255935
2023-02-08,3189566.2716332134,1408367.1277531614
2023-02-09,3189566.2716332134,1396157.6365314357
2023-02-10,3189566.2716332134,1399415.8251793163
2023-02-13,3189566.2716332134,1415843.5292276305
2023-02-14,3189566.2716332134,1415192.3232606717
2023-02-15,3189566.2716332134,1419787.680733131
2023-02-16,3189566.2716332134,1400238.8726678065
2023-02-17,3189566.2716332134,1396740.9478268833
2023-02-21,3490519.1306361817,1368720.8492770677
2023-02-22,3902438.873230786,1366834.6942850794
2023-02-23,4391311.469747167,1374105.4688132445
2023-02-24,4781469.944007893,1359426.7271853937
2023-02-27,5041923.386136958,1364056.73360786
2023-02-28,5259552.996533508,1359015.1494708199
2023-03-01,5219069.204981998,1353802.0476342097
2023-03-02,5311328.661875344,1364331.1187509093
2023-03-03,5352857.322407906,1386211.9846508377
2023-03-06,5599060.764525216,1387172.3326515064
2023-03-07,5836325.663875308,1365908.6714124565
2023-03-08,5719061.966674284,1368137.8618035815
2023-03-09,5863183.28252649,1342896.0477529434
2023-03-10,5964608.926188045,1323518.865327843
2023-03-13,5988245.59095168,1321632.3865138937
2023-03-14,5921577.213851602,1343479.035226434
2023-03-15,5983549.617342958,1335076.502938684
2023-03-16,5905577.596772345,1358500.596372114
2023-03-17,6023978.397651705,1342616.0496958767
2023-03-20,6084245.856792084,1355526.183704201
2023-03-21,6043050.786063943,1373324.9499425204
2023-03-22,6125435.455995889,1349914.564972178
2023-03-23,6162603.417938548,1353563.8226103284
2023-03-24,6187010.513924937,1362446.151106121
2023-03-27,6231746.619145709,1364993.6584865625
2023-03-28,6242491.812444557,1361929.6550756388
2023-03-29,6157144.623024736,1381725.21547653
2023-03-30,5993477.600851067,1389815.475451596
2023-03-31,5998642.491780384,1409404.545380949
2023-04-03,6112782.124415443,1414774.9167507696
2023-04-04,6113024.531452087,1406925.6882565983
2023-04-05,6113024.531452087,1403241.8896090947
2023-04-06,6113024.531452087,1408715.8840069743
2023-04-10,6113024.531452087,1410161.749070361
2023-04-11,6115381.175197217,1410540.5128260497
2023-04-12,5929701.586994306,1404791.1618192333
2023-04-13,6207807.146576148,1423450.6468343704
2023-04-14,6316327.456786097,1419973.3386584052
2023-04-17,6064327.041354218,1425068.6772412537
2023-04-18,6064327.041354218,1425998.1542148124
2023-04-19,6064327.041354218,1425757.0147932672
2023-04-20,6064327.041354218,1417976.760377145
2023-04-21,6064327.041354218,1419078.5106348537
2023-04-24,6064327.041354218,1420558.700826286
2023-04-25,6064327.041354218,1398009.1425734146
2023-04-26,6064327.041354218,1392087.7341637556
2023-04-27,6064327.041354218,1419801.2812555665
2023-04-28,6064327.041354218,1431919.5626244717
2023-05-01,6415394.991116769,1430473.8055017353
2023-05-02,7010162.9502353445,1414396.2609357394
2023-05-03,6684381.26357138,1404687.9705537902
2023-05-04,6809807.459843014,1394738.5407502959
2023-05-05,6706613.607664971,1420558.7008262866
2023-05-08,7337206.731079536,1420937.3566413212
2023-05-09,7733518.152920416,1414706.0506133758
2023-05-10,7446153.318021346,1421316.0124563524
2023-05-11,7663517.670155927,1418837.371213309
2023-05-12,7818291.822055302,1416978.4172661882
2023-05-15,7552827.583059214,1421866.9415555336
2023-05-16,7793807.837071965,1412365.141645126
2023-05-17,7636069.201077034,1429509.67957817
2023-05-18,6841091.809691725,1443280.6403039617
2023-05-19,6916338.934408825,1441180.331053988
2023-05-22,6930042.813338702,1441765.5852812151
2023-05-23,6998996.86645694,1425584.957390429
2023-05-24,6990363.272612824,1415256.9797125573
2023-05-25,6767366.433217553,1427512.8854155985
2023-05-26,6674122.483259971,1446000.2050872464
2023-05-30,6980526.4294154,1446551.0262457703
2023-05-31,7151198.941781258,1438529.7403487565
2023-06-01,7139212.578480152,1452196.970105839
2023-06-02,7124647.390791087,1473197.579970533
2023-06-05,7328693.762492874,1470374.6080405007
2023-06-06,7325753.296696087,1473576.2357855674
2023-06-07,7363581.331550731,1468481.0051433728
2023-06-08,7353578.096902354,1477363.2256985113
2023-06-09,7583810.237194383,1480014.1402257045
2023-06-12,7584103.677291374,1493440.554383203
2023-06-13,7584103.677291374,1503286.5770399459
2023-06-14,7584103.677291374,1505076.6648496683
2023-06-15,7584103.677291374,1523736.257805459
2023-06-16,7584103.677291374,1518545.9314468931
2023-06-20,7584103.677291374,1510667.5589760758
2023-06-21,7584103.677291374,1502927.4584833279
2023-06-22,7584103.677291374,1508352.555764841
2023-06-23,7584103.677291374,1496949.2732895473
2023-06-26,7584103.677291374,1490833.247880316
2023-06-27,7584103.677291374,1507177.513802914
2023-06-28,7584103.677291374,1507937.95571195
2023-06-29,7584103.677291374,1513881.2760744158
2023-06-30,7584103.677291374,1531746.2099337787
2023-07-03,7584103.677291374,1533508.341114057
2023-07-05,7584103.677291374,1531227.7709715213
2023-07-06,7584103.677291374,1519237.1833965688
2023-07-07,7584103.677291374,1515401.5122485654
2023-07-10,7584103.677291374,1519237.1833965688
2023-07-11,7547151.906628694,1528912.5518789787
2023-07-12,7567830.486345701,1541213.9005974515
2023-07-13,7329005.33162397,1553446.383178529
2023-07-14,7375131.725335401,1552479.019035336
2023-07-17,7078903.300826781,1557869.5753074961
2023-07-18,7216458.231357437,1569445.454888901
2023-07-19,7112333.117631149,1572935.5000620664
2023-07-20,6973964.431201245,1562499.9055519276
2023-07-21,6896794.671787216,1562499.9055519276
2023-07-24,6577035.929408243,1569479.9958982542
2023-07-25,6356394.930504836,1573764.9160491584
2023-07-26,7004931.721248508,1574006.8110552835
2023-07-27,7011968.325578452,1563571.0006638374
2023-07-28,6356509.710480395,1578878.9283651863
2023-07-31,6134222.940188085,1581885.1835260976
2023-08-01,6155453.086629898,1577358.3683690717
2023-08-02,6773640.553316364,1555416.1921775418
2023-08-03,7815743.517840565,1550958.5669798758
2023-08-04,7087737.269097813,1543943.9356241962
2023-08-07,7087737.269097813,1557420.326304599
2023-08-08,7087737.269097813,1550647.4820143906
2023-08-09,7087737.269097813,1540281.0774636115
2023-08-10,7087737.269097813,1540834.1653758755
2023-08-11,7087737.269097813,1539935.5594294271
2023-08-14,7087737.269097813,1548435.8859499036
2023-08-15,7087737.269097813,1530398.570865737
2023-08-16,7087737.269097813,1519168.3172591703
2023-08-17,7087737.269097813,1507592.4376777657
2023-08-18,7087737.269097813,1508317.9068148339
2023-08-21,7087737.269097813,1518131.4393346563
2023-08-22,7087737.269097813,1514019.332171175
2023-08-23,7087737.269097813,1530882.1449966803
2023-08-24,7087737.269097813,1509665.5458828758
2023-08-25,7087737.269097813,1520308.4943897869
2023-08-28,7087737.269097813,1529949.2139221868
2023-08-29,7087737.269097813,1552064.4189824432
2023-08-30,7087737.269097813,1558457.096288464
2023-08-31,7087737.269097813,1556176.3102646174
2023-09-01,7087737.269097813,1559078.942397473
2023-09-05,7219326.645862916,1552340.8549979252
2023-09-06,7102616.803467604,1541905.2604877863
2023-09-07,7303767.761748971,1537171.1992746422
2023-09-08,7220848.850541657,1539486.2024858734
2023-09-11,7339733.508914809,1549611.0358524886
2023-09-12,7153782.537521617,1541110.3855100474
2023-09-13,7200035.387584784,1542907.2735809865
2023-09-14,7198216.500391527,1556210.8512739704
2023-09-15,7030707.187804446,1537461.2358125506
2023-09-18,6889554.14412071,1538362.7561566655
2023-09-19,6904410.589404096,1535172.3542396417
2023-09-20,6898327.657219094,1521059.2216399438
2023-09-21,6885938.924965315,1495918.4400416669
2023-09-22,6905527.685234605,1492554.7933746052
2023-09-25,6915456.593935357,1498831.4344773246
2023-09-26,6903421.845601604,1476811.5410147505
2023-09-27,6903795.58032081,1477401.0049274927
2023-09-28,6910330.911046309,1485966.2037811633
2023-09-29,6918893.7916285945,1482359.9065233967
2023-10-02,6997113.099435824,1481770.4426106545
2023-10-03,7017734.593763207,1461935.267989661
2023-10-04,7121853.197337613,1472581.1308942346
2023-10-05,7304045.170617899,1472026.1000501956
2023-10-06,7278605.509966969,1489503.31107957
2023-10-09,7333601.431120975,1499039.5440586768
2023-10-10,7401790.449746186,1506841.71042761
2023-10-11,7485122.286998457,1513014.1887990013
2023-10-12,7496142.735588003,1503790.0122512672
2023-10-13,7495498.038878454,1496300.010254364
2023-10-16,7434116.80570766,1512043.0467329079
2023-10-17,7406933.021439945,1511973.6408922405
2023-10-18,7460172.357338418,1491826.6257211783
2023-10-19,7617757.163009291,1478718.8523749653
2023-10-20,7652236.643034882,1460548.3385234817
2023-10-23,7885514.000903682,1458016.806359864
2023-10-24,7874449.655799537,1469009.3746458208
2023-10-25,7867234.843426203,1447925.758418022
2023-10-26,7840042.543724909,1430587.4670106394
2023-10-27,7776307.222346296,1424102.824267218
2023-10-30,7776307.222346296,1441129.275124539
2023-10-31,7776307.222346296,1450179.883100274
2023-11-01,7776307.222346296,1465645.7279787594
2023-11-02,7776307.222346296,1493734.0450220474
2023-11-03,7776307.222346296,1507361.6605590272
2023-11-06,8240338.822697905,1510829.4699574206
2023-11-07,8554272.767823623,1515129.3938592575
2023-11-08,8956407.069362571,1516239.0237847243
2023-11-09,9911730.001789564,1504414.2330546698
2023-11-10,8198349.632730398,1527890.3538834366
2023-11-13,7905028.812605399,1526433.9106359328
2023-11-14,7834203.872257085,1556047.968826742
2023-11-15,7927302.143758892,1559342.2096531326
2023-11-16,7871285.99705009,1561249.521013348
2023-11-17,7962585.519726508,1563191.373382916
2023-11-20,7782438.617118598,1575224.1657536689
2023-11-21,7913354.063497285,1571791.1132459398
2023-11-22,7882703.784886803,1577859.5368266534
2023-11-24,8114409.991614556,1578830.3550707854
2023-11-27,8242711.63755532,1575986.9823571024
2023-11-28,8059691.916359456,1577547.4803952808
2023-11-29,8011558.480429772,1576437.5266478525
2023-11-30,8056235.631835437,1582644.869850558
2023-12-01,8292007.032209885,1592007.7501389768
2023-12-04,8770103.836658942,1583650.5529260044
2023-12-05,8794422.701864688,1583338.496494628
2023-12-06,9069264.877587091,1576958.016482538
2023-12-07,9249243.301204603,1588990.8088532942
2023-12-08,9447575.5041061,1595822.264918749
2023-12-11,9444088.67602962,1602029.068418186
2023-12-12,9450087.723253326,1609346.0415463587
2023-12-13,9475935.986076778,1631539.071818317
2023-12-14,9473932.206967195,1636775.2729549294
2023-12-15,9474533.68671588,1634080.210700157
2023-12-18,9474912.713947032,1643272.220932932
2023-12-19,9474358.062712803,1653264.6111168102
2023-12-20,9475763.28520483,1630354.9628414297
2023-12-21,9475262.24111191,1645813.7915773906
2023-12-22,9480927.305333316,1649121.417044911
2023-12-26,9480946.442730946,1656084.8845304875
2023-12-27,9480946.442730946,1659079.2662194327
2023-12-28,9480946.442730946,1659705.8617172295
2023-12-29,9480946.442730946,1654901.207316219
2024-01-02,9480946.442730946,1645639.6833021229
2024-01-03,9572370.504271384,1632200.316266117
2024-01-04,9812210.713606687,1626942.7428799665
2024-01-05,10076441.38358948,1629171.0697458538
2024-01-08,10212122.818385985,1652429.042512428
2024-01-09,10428539.684798095,1649922.120817976
2024-01-10,10194513.06939627,1659253.2665540508
2024-01-11,10761474.441044714,1658522.0765623075
2024-01-12,10383067.461538635,1659670.9968859153
2024-01-16,10194904.498507306,1653577.962836036
2024-01-17,10244107.902118262,1644386.384365876
2024-01-18,11961553.629961465,1659009.536556804
2024-01-19,12061241.985021483,1679690.9659069474
2024-01-22,12552673.368431244,1683242.4293123642
2024-01-23,12531585.618413862,1688151.5702666675
2024-01-24,12651037.15385601,1689997.0316320087
2024-01-25,12705936.631586583,1699188.6101021685
2024-01-26,12601638.84702847,1697030.120839564
2024-01-29,9794630.720093036,1710469.4878755661
2024-01-30,9794630.720093036,1709146.5672173442
2024-01-31,9794630.720093036,1681257.940384378
2024-02-01,9794630.720093036,1703262.398333397
2024-02-02,9794630.720093036,1721193.3918731497
2024-02-05,9794630.720093036,1714925.9257260375
2024-02-06,9794630.720093036,1719905.0122242807
2024-02-07,9794630.720093036,1734249.677527298
2024-02-08,9794630.720093036,1735015.6244097021
2024-02-09,9794630.720093036,1745043.0953062023
2024-02-12,9794630.720093036,1744277.1484237981
2024-02-13,9794630.720093036,1720253.1208341662
2024-02-14,9794630.720093036,1735886.1657860526
2024-02-15,9794630.720093036,1747863.3687198793
2024-02-16,9794630.720093036,1739158.9264222549
2024-02-20,9794630.720093036,1729584.266570241
2024-02-21,9794630.720093036,1731150.9172257097
2024-02-22,9794630.720093036,1766977.9315332458
2024-02-23,9794630.720093036,1768196.5815194824
2024-02-26,9794630.720093036,1761720.5740284028
2024-02-27,9794630.720093036,1764993.2267239473
2024-02-28,9794630.720093036,1762660.7371267285
2024-02-29,9794630.720093036,1768997.3932332008
2024-03-01,9794630.720093036,1785605.2502334234
2024-03-04,9794630.720093036,1783690.2750867575
2024-03-05,9794630.720093036,1765863.8760409555
2024-03-06,9794630.720093036,1774811.8324545186
2024-03-07,9794630.720093036,1792429.5822156996
2024-03-08,9921913.226400884,1781670.9213274561
2024-03-11,10195655.85866268,1780138.9196219943
2024-03-12,10119620.531488432,1799288.4552073292
2024-03-13,10459842.526461184,1796468.181793652
2024-03-14,10472984.602400316,1792916.8263288853
2024-03-15,10457548.286182696,1780605.6550108755
2024-03-18,10457548.286182696,1791188.048810765
2024-03-19,10457548.286182696,1801142.1200623896
2024-03-20,10457548.286182696,1817801.1409327155
2024-03-21,10457548.286182696,1823808.685984446
2024-03-22,10457548.286182696,1820350.6991855896
2024-03-25,10457548.286182696,1815321.744105092
2024-03-26,10457548.286182696,1811968.6756221438
2024-03-27,10457548.286182696,1827196.295476747
2024-03-28,10457548.286182696,1826846.999519666
2024-04-01,10457548.286182696,1823668.794896566
2024-04-02,10457548.286182696,1812073.809819363
2024-04-03,10457548.286182696,1814064.235483333
2024-04-04,10457548.286182696,1791921.6134969017
2024-04-05,10457548.286182696,1810641.6532190603
2024-04-08,10457548.286182696,1811654.5683183388
2024-04-09,10457548.286182696,1813749.9122982204
2024-04-10,10457548.286182696,1795588.681342998
2024-04-11,10457548.286182696,1809139.8748967827
2024-04-12,10457548.286182696,1784168.236303682
2024-04-15,10457548.286182696,1761815.8856260846
2024-04-16,10457548.286182696,1758602.6002903627
2024-04-17,10457548.286182696,1748194.854469014
2024-04-18,10457548.286182696,1744597.5162855468
2024-04-19,10457548.286182696,1729370.0043715974
2024-04-22,10618323.670207452,1745296.1081997124
2024-04-23,10624830.28961142,1766006.8974078058
2024-04-24,10619531.744018396,1765168.6302870677
2024-04-25,10623751.364253877,1758462.8171431364
2024-04-26,10570239.594427316,1775122.5935980424
2024-04-29,10939988.512451386,1781408.9493596451
2024-04-30,10939988.512451386,1753189.2685401584
2024-05-01,10939988.512451386,1747496.3704955021
2024-05-02,10939988.512451386,1763841.499943334
2024-05-03,10939988.512451386,1785704.987397928
2024-05-06,10939988.512451386,1804145.3528849843
2024-05-07,10939988.512451386,1806136.2103115728
2024-05-08,10939988.512451386,1806310.9662307673
2024-05-09,10939988.512451386,1816718.712052116
2024-05-10,10939988.512451386,1819059.0813170935
2024-05-13,11151732.684056772,1819303.0271956478
2024-05-14,11256600.565967057,1827650.2938684328
2024-05-15,11160643.137378523,1850282.210840482
2024-05-16,11171568.172536556,1846475.143965849
2024-05-17,11184403.5917703,1849129.6205346312
2024-05-20,11183493.932746338,1851259.9372864813
2024-05-21,11205071.694533303,1855800.1370846329
2024-05-22,11186938.553011036,1850456.6429377147
2024-05-23,11125658.617359672,1836940.5300965556
2024-05-24,11151207.395414954,1849094.6477626595
2024-05-28,11132990.656426698,1850386.6973937748
2024-05-29,11084411.74432712,1837429.2853789013
2024-05-30,11052997.788354654,1825240.6267034379
2024-05-31,10812671.85792715,1841864.9986237567
2024-06-03,10813695.082676006,1843366.6690053807
2024-06-04,10810343.875208862,1845427.687857217
2024-06-05,10792279.385521106,1867360.5811524822
2024-06-06,10806364.094809305,1867325.6083805137
2024-06-07,10812479.918575542,1865055.400540784
2024-06-10,10944463.726690976,1870817.9203074158
2024-06-11,10944584.9302093,1875323.5790962144
2024-06-12,10944584.9302093,1890725.6310480505
2024-06-13,10944584.9302093,1894532.4820413762
2024-06-14,10944584.9302093,1895685.2882285311
2024-06-17,10944584.9302093,1910772.8011139466
2024-06-18,11091585.725466635,1915627.3240972112
2024-06-20,11371703.334912984,1910423.5051568653
2024-06-21,11393069.927451411,1907862.7210759514
2024-06-24,11478141.971408444,1901660.666965302
2024-06-25,12158131.955482988,1908983.792710769
